Jul 26 02:07:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-208ef2f6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-208ef2f6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-208ef2f6-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-208ef2f6-mysql-k8s-0
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-208ef2f6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-208ef2f6-mysql-k8s-0
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-208ef2f6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-208ef2f6-mysql-k8s-0
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-208ef2f6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-208ef2f6-mysql-k8s-0
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-208ef2f6-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0b47b673-eb16-4388-aabd-236de2122b57
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0b47b673-eb16-4388-aabd-236de2122b57?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-87a0e50b-0fb4-4e5c-b432-81afa3f9a5c1
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-87a0e50b-0fb4-4e5c-b432-81afa3f9a5c1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-88ea8b6d-ca74-46e9-a957-d5fa54eed4b7
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-88ea8b6d-ca74-46e9-a957-d5fa54eed4b7?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-d8a31056-d360-4211-8d36-96559049e20b
Jul 26 02:08:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d8a31056-d360-4211-8d36-96559049e20b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 26 02:08:26 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 26 02:10:34 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 26 02:10:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc_ebrznz
Jul 26 02:10:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7zw0ww0a
Jul 26 02:10:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:10:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9vcseb6b
Jul 26 02:11:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8q48yzru
Jul 26 02:11:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpir8630gp
Jul 26 02:11:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 26 02:11:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 26 02:11:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
