May 25 00:36:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 25 00:42:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpork68r_f
May 25 00:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpleb6381x
May 25 00:42:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4q4a1rgy
May 25 00:42:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:42:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprusrg659
May 25 00:42:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpx_e2ii5s
May 25 00:43:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp4ehwk32c
May 25 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpgisgh2te
May 25 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsqwzqmi1
May 25 00:43:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2rip9r4t
May 25 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpp6fun2uq
May 25 00:44:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7elakbxx
May 25 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 25 00:44:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:12 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 25 00:44:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
May 25 00:44:36 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 25 00:44:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp0o5veowp
May 25 00:44:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpiux8jve7
May 25 00:44:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpukv51iz5
May 25 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:50 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 25 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg7h1igcb
May 25 00:44:54 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 25 00:44:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 25 00:44:54 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 25 00:44:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:44:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpei0yxqqh
May 25 00:44:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp4g8lsjjp
May 25 00:45:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphw2gqub3
May 25 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp4tb5qpyv
May 25 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpow99g8xi
May 25 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:22 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 25 00:45:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 25 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:45:36 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 25 00:46:50 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 25 00:46:50 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 25 00:46:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 resume-upgrade
May 25 00:46:54 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.174:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 25 00:46:54 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 25 00:49:22 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 25 00:49:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:49:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpl93uiyge
May 25 00:49:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmptcma4ll6
May 25 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:49:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj665w716
May 25 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:49:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpxl638pe_
May 25 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpysp52gjp
May 25 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 25 00:49:51 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 25 00:49:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
