Sep 10 00:42:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 10 01:06:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 10 01:08:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 10 01:08:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpye91ph65
Sep 10 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 01:08:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphxjh7xe2
Sep 10 01:08:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Sep 10 01:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 01:09:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Sep 10 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 01:14:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Sep 10 01:15:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Sep 10 01:15:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 10 01:15:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Sep 10 01:16:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
