Jul 01 02:22:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-e4150cf0-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-e4150cf0-mysql-k8s-0
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-e4150cf0-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-380ead81-d73d-42a1-b49c-8828f570546e
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-380ead81-d73d-42a1-b49c-8828f570546e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-4768075c-48b1-4616-ba9a-eddf9ae8c734
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-4768075c-48b1-4616-ba9a-eddf9ae8c734?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5d21532c-6569-46f3-9f1f-0053c6df5f77
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5d21532c-6569-46f3-9f1f-0053c6df5f77?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-694543b5-ef5e-4c69-a9f4-f61e9f50b447
Jul 01 02:23:13 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-694543b5-ef5e-4c69-a9f4-f61e9f50b447?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 01 02:23:13 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 01 02:24:49 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 01 02:24:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:24:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0789n5pg
Jul 01 02:25:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqr161h2i
Jul 01 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:25:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpxxkb7kkc
Jul 01 02:25:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:25:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpi0ps23f8
Jul 01 02:25:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:25:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp45ly_x46
Jul 01 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 01 02:25:21 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 01 02:25:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
