Jul 15 00:52:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 15 01:15:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmphhld4stl
Jul 15 01:15:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp_fys7frm
Jul 15 01:15:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:15:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 15 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 15 01:16:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp86pb4d25
Jul 15 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:16:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyv0tbduj
Jul 15 01:16:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 15 01:17:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:17:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 15 01:21:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:21:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 15 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 15 01:22:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 15 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jul 15 01:24:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
