May 03 02:03:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
May 03 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 03 02:03:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 03 02:03:57 [32mINFO    [0m root:test_self_healing_stop_all.py:90 Waiting units to enter maintenance
May 03 02:04:29 [32mINFO    [0m root:test_self_healing_stop_all.py:99 Waiting units to be back online
May 03 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 03 02:05:33 [32mINFO    [0m root:test_self_healing_stop_all.py:109 Check that all units are online
May 03 02:05:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7rcxwcp0
May 03 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:05:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk6ayfc2y
May 03 02:05:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp04uwqpan
May 03 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:05:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf4ovd4nf
May 03 02:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:05:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp62n1lsmz
May 03 02:06:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:06:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp7ufn6j5g
May 03 02:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:06:06 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 03 02:06:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
