May 03 02:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvi45yrjg
May 03 02:16:32 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Cutting network for juju-622eba-2
May 03 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:16:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 03 02:16:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
May 03 02:17:07 [32mINFO    [0m root:test_self_healing_network_cut.py:121 Restoring network for juju-622eba-2
May 03 02:17:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:17:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:17:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:17:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:18:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:19:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:19:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:19:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:19:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:20:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:20:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:20:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:21:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:21:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:21:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:21:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:22:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:22:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:22:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:22:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'ip address'
May 03 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 03 02:23:09 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 03 02:23:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
