Aug 02 00:59:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv3cxs9y5
Aug 02 01:00:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpub0h0pxf
Aug 02 01:00:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 02 01:00:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 02 01:00:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
