Apr 20 02:04:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpek4fsej_
Apr 20 02:05:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpzcd6u2p7
Apr 20 02:05:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2o7_tq45
Apr 20 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt00t80h0
Apr 20 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpt1jjz1u0
Apr 20 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:05:48 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 20 02:05:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 20 02:05:56 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 20 02:06:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:06:33 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 20 02:06:48 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 20 02:06:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Apr 20 02:06:52 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 20 02:14:03 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 20 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpha7tacuz
Apr 20 02:14:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpgny8uf0e
Apr 20 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6hc7n7he
Apr 20 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpz49f4lbl
Apr 20 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpx214t40s
Apr 20 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 20 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:29 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 20 02:14:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Apr 20 02:14:39 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 20 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpkwp1ohj4
Apr 20 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpctaswka8
Apr 20 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpuznwhs83
Apr 20 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:47 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 20 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_6tqjaky
Apr 20 02:14:53 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 20 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpy8mif0bj
Apr 20 02:14:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyj8jfgio
Apr 20 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv62pmm2i
Apr 20 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpjs52g3j7
Apr 20 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp_0d51855
Apr 20 02:15:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:15:18 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 20 02:15:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 20 02:15:26 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 20 02:16:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:16:22 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 20 02:16:25 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 20 02:16:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Apr 20 02:16:29 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 20 02:22:14 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 20 02:22:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:22:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1b9wvumx
Apr 20 02:22:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpulwngxl5
Apr 20 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:22:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpp9yukstr
Apr 20 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:22:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp564nodoj
Apr 20 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:22:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpmbex0rgo
Apr 20 02:22:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 20 02:22:40 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Apr 20 02:22:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
