Aug 17 02:40:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw0gl4bf8
Aug 17 02:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxyomu7iy
Aug 17 02:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnnftp212
Aug 17 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:44:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptfjyj817
Aug 17 02:45:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpv7lssqpm
Aug 17 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpo3ljc146
Aug 17 02:45:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfqt5jboz
Aug 17 02:45:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpkhiw7w_m
Aug 17 02:45:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:45:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 17 02:45:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
