Aug 17 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-6f83f118-mysql-k8s-2
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-6f83f118-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-6f83f118-mysql-k8s-2
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-6f83f118-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-6f83f118-mysql-k8s-2
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-6f83f118-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-6f83f118-mysql-k8s-2
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-6f83f118-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-781cef45-04e8-49eb-9caf-7e556a901556
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-781cef45-04e8-49eb-9caf-7e556a901556?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-85290261-1e3f-4f05-bd78-7b4d8c3286cb
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-85290261-1e3f-4f05-bd78-7b4d8c3286cb?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-ad40b470-85c9-4957-bd71-14ceee228845
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ad40b470-85c9-4957-bd71-14ceee228845?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f025327a-eb13-40b4-a983-465c4ada38da
Aug 17 02:38:47 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f025327a-eb13-40b4-a983-465c4ada38da?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 17 02:38:47 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 17 02:41:53 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 17 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphjrbh4lc
Aug 17 02:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbac1_tya
Aug 17 02:42:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpsn2e85h7
Aug 17 02:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdhxc5_v_
Aug 17 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpucinyj45
Aug 17 02:42:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 17 02:42:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 17 02:42:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
