Sep 03 02:25:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:26:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:26:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgebczzxb
Sep 03 02:26:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
Sep 03 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:26:25 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/1 is on machine juju-c27904-1
Sep 03 02:26:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpi4zq6plo
Sep 03 02:26:28 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-c27904-1
Sep 03 02:26:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- hostname
Sep 03 02:26:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
Sep 03 02:27:05 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-c27904-1
Sep 03 02:27:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'ip address'
Sep 03 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:27:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:28:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:47 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/1 to enter active
Sep 03 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:29:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp1t48akn
Sep 03 02:29:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp1twl2ccm
Sep 03 02:30:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_lidm0lv
Sep 03 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp16bdwc0u
Sep 03 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpeweweikt
Sep 03 02:30:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjx0rmxh0
Sep 03 02:30:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp0grmvexr
Sep 03 02:30:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx4n7olz4
Sep 03 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ko2nbvv
Sep 03 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp8b5lrjgm
Sep 03 02:30:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:30:36 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Sep 03 02:30:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
