Sep 03 02:21:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-dbfeb690-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-dbfeb690-mysql-k8s-1
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-dbfeb690-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-dbfeb690-mysql-k8s-1
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-dbfeb690-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-3e0ef178-96d4-40d6-b59b-6eebb2dde57f
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-3e0ef178-96d4-40d6-b59b-6eebb2dde57f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-8935c099-2957-417a-867e-3eae90fc362f
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8935c099-2957-417a-867e-3eae90fc362f?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-8b494bc5-e66a-4f5d-9f0b-1d5e170b70d6
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8b494bc5-e66a-4f5d-9f0b-1d5e170b70d6?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-ce8bb5ff-b163-48a4-9836-83949ba3fcd9
Sep 03 02:22:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-ce8bb5ff-b163-48a4-9836-83949ba3fcd9?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 03 02:22:31 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 03 02:24:33 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 03 02:24:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:24:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6gxeadjy
Sep 03 02:24:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmphk78ihau
Sep 03 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:24:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpf9851f3w
Sep 03 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpih8efg_j
Sep 03 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:25:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp2hzlj8_i
Sep 03 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 03 02:25:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 03 02:25:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
