Sep 15 02:04:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pkill -x mysqld --signal SIGCONT'
Sep 15 02:06:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'ps -eo comm,stat | grep mysqld | awk '"'"'{print $2}'"'"''
Sep 15 02:06:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Sep 15 02:06:56 [32mINFO    [0m root:test_self_healing_process_frozen.py:143 Ensuring that all instances have incrementing continuous writes
Sep 15 02:06:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:06:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpt0s0z0o2
Sep 15 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpgykffxhh
Sep 15 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:07:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpig3736o6
Sep 15 02:07:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:07:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpdlfenuie
Sep 15 02:07:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:07:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmplm8h4d7y
Sep 15 02:07:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:07:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 15 02:07:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
