Sep 15 02:04:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/1 and deleting its PVCs
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-1
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-1f7c481d-mysql-k8s-1
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-1f7c481d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-1f7c481d-mysql-k8s-1
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-1f7c481d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-1f7c481d-mysql-k8s-1
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-1f7c481d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-1f7c481d-mysql-k8s-1
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-1f7c481d-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-13a63c12-7102-4ec3-981a-32cee76bff7e
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-13a63c12-7102-4ec3-981a-32cee76bff7e?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-291a49dc-4a06-4388-8067-9af0b53c5e96
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-291a49dc-4a06-4388-8067-9af0b53c5e96?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-abff27b9-7483-49d4-ac51-9c5019b0fc1c
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-abff27b9-7483-49d4-ac51-9c5019b0fc1c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-f0832b4c-4152-4388-89b1-9f98d7c8371b
Sep 15 02:05:57 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-f0832b4c-4152-4388-89b1-9f98d7c8371b?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 15 02:05:57 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 15 02:07:46 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 15 02:07:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:07:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2wwny_4z
Sep 15 02:07:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpasm2yc4t
Sep 15 02:08:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpklaqgcmf
Sep 15 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpm6xcc4_x
Sep 15 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp8zn_4pkl
Sep 15 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 15 02:08:35 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 15 02:08:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
