Aug 09 02:02:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:04:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/1 'pgrep -x mysqld'
Aug 09 02:04:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pebble start mysqld'
Aug 09 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing --container mysql mysql-k8s/2 'pgrep -x mysqld'
Aug 09 02:04:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 09 02:04:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 09 02:04:13 [32mINFO    [0m root:test_self_healing_stop_all.py:89 Waiting units to enter maintenance
Aug 09 02:04:38 [32mINFO    [0m root:test_self_healing_stop_all.py:98 Waiting units to be back online
Aug 09 02:07:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 09 02:07:04 [32mINFO    [0m root:test_self_healing_stop_all.py:108 Check that all units are online
Aug 09 02:07:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzc_axe_i
Aug 09 02:07:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpixcl4wvg
Aug 09 02:07:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpwvku8_9q
Aug 09 02:07:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpo0asxgjk
Aug 09 02:07:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:07:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpw5oo6o3d
Aug 09 02:08:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmppoyqc_yf
Aug 09 02:08:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:08:22 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:08:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
