Aug 09 01:57:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:57:55 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 09 01:57:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 09 01:58:07 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 09 01:58:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 01:58:48 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 09 02:00:12 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 09 02:00:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9ly0ated
Aug 09 02:00:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp8lhpxfer
Aug 09 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpunkkuzqp
Aug 09 02:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:33 [32mINFO    [0m root:test_async_replication_upgrade.py:179 Run pre-refresh-check action
Aug 09 02:00:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 pre-refresh-check
Aug 09 02:00:55 [32mINFO    [0m root:test_async_replication_upgrade.py:182 Assert slow shutdown is enabled
Aug 09 02:00:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp7n91nroy
Aug 09 02:00:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:59 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Ensure continuous writes are incrementing
Aug 09 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:00:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0sp17577
Aug 09 02:01:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp2eucqw36
Aug 09 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpctjnfsoo
Aug 09 02:01:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:18 [32mINFO    [0m root:test_async_replication_upgrade.py:193 Refresh the charm
Aug 09 02:01:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:b2486bc20e074f199f12d8dbd68bc82dae9a65b72eb0e72dc7f0255ba74ad2cf
Aug 09 02:01:26 [32mINFO    [0m root:test_async_replication_upgrade.py:201 Wait for refresh to start
Aug 09 02:01:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:01:44 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Wait for refresh to complete
Aug 09 02:02:50 [32mINFO    [0m root:test_async_replication_upgrade.py:226 Ensure continuous writes are incrementing
Aug 09 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:02:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0ojndqb_
Aug 09 02:02:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmppoi91vq6
Aug 09 02:03:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpc__egzmw
Aug 09 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 09 02:03:16 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 09 02:03:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
