Aug 18 02:24:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/2 and deleting its PVCs
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-2
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-3edf2cf9-mysql-k8s-2
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-3edf2cf9-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-3edf2cf9-mysql-k8s-2
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-3edf2cf9-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-3edf2cf9-mysql-k8s-2
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-3edf2cf9-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-3edf2cf9-mysql-k8s-2
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-3edf2cf9-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-0253b3c9-080c-4810-8853-2a1c85ac2c89
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0253b3c9-080c-4810-8853-2a1c85ac2c89?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-7aa8154a-04f3-4b4e-936e-addecdabca4d
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7aa8154a-04f3-4b4e-936e-addecdabca4d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-b7ff155d-bc64-47fc-9f9f-dbea97a0f6ae
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-b7ff155d-bc64-47fc-9f9f-dbea97a0f6ae?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-c4f2e122-13c1-4ebc-9dc4-012bbd4169f3
Aug 18 02:25:25 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-c4f2e122-13c1-4ebc-9dc4-012bbd4169f3?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 18 02:25:25 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 18 02:27:18 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 18 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmphh3h64h5
Aug 18 02:27:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvwcj_vn6
Aug 18 02:27:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:27:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp_ogmwtnb
Aug 18 02:27:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:27:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp11eqao5k
Aug 18 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:27:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpzupjyd_2
Aug 18 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 18 02:27:54 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 18 02:27:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
