Apr 09 02:44:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpalklpxbn
Apr 09 02:47:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp368uilrx
Apr 09 02:47:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpt2dqopcv
Apr 09 02:47:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp0nsu5x2j
Apr 09 02:47:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpk7ljn7wv
Apr 09 02:47:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpjy_ea7y8
Apr 09 02:47:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 09 02:47:57 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Apr 09 02:47:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
