May 12 00:42:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:57 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 12 00:44:56 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 12 00:44:56 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 12 00:44:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 resume-upgrade
May 12 00:44:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
May 12 00:44:58 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 12 00:47:13 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 12 00:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplcjt23it
May 12 00:47:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpimonvj36
May 12 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprj02asgw
May 12 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:47:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp8nbf1kb
May 12 00:47:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:47:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1w77bcqi
May 12 00:47:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:47:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpk2sois__
May 12 00:47:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpoek21hdm
May 12 00:48:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpmfk5mgl3
May 12 00:48:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpby8a9aei
May 12 00:48:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpf9m5ay9i
May 12 00:48:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:48:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp491p__vc
May 12 00:48:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpyd0l6nn6
May 12 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpajdr1cdx
May 12 00:49:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmphjtpjy9m
May 12 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp29e_h3ag
May 12 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphut13tkd
May 12 00:49:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:40 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
May 12 00:49:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
May 12 00:49:46 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
May 12 00:49:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnqcq5c8h
May 12 00:49:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprfa8k4vp
May 12 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4i76_8vy
May 12 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:55 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
May 12 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkpmcoc8y
May 12 00:49:58 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
May 12 00:49:58 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 12 00:49:58 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
May 12 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:49:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuwyq1jcb
May 12 00:50:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqly6zt79
May 12 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp1rl5lr7h
May 12 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgi1g72cx
May 12 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmphs8yd1t3
May 12 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:18 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
May 12 00:50:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
May 12 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:50:27 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
May 12 00:51:28 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
May 12 00:51:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 12 00:51:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
May 12 00:51:30 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.129:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
May 12 00:51:30 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
May 12 00:53:31 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
May 12 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmptmata3ma
May 12 00:53:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7_2k0hw9
May 12 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpv_yn4dxw
May 12 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpr1iuwge7
May 12 00:53:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpvipnl09a
May 12 00:53:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 12 00:53:55 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
May 12 00:53:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
