May 12 00:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr69oj355
May 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_jn2v8ki
May 12 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpacl2x5yz
May 12 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 00:43:23 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 12 00:43:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
