May 12 00:34:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 12 01:00:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
May 12 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
May 12 01:00:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp_nva87r9
May 12 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:01:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo90bbx8f
May 12 01:01:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
May 12 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:01:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
May 12 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
May 12 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
May 12 01:07:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 12 01:07:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
May 12 01:08:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
