May 04 00:34:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpp1yxz4rc
May 04 00:36:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp9giqg9yf
May 04 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp29p9gthk
May 04 00:36:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpld3d2xlv
May 04 00:36:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqxj9nl01
May 04 00:36:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1pfwuawj
May 04 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp8trzl5tl
May 04 00:37:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp00twfaqv
May 04 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_urm96dn
May 04 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp83cse_1v
May 04 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:27 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 00:37:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
