May 04 00:36:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.159:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-5b6f318b-mysql-k8s-1 "HTTP/1.1 200 OK"
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.159:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.159:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
May 04 00:36:28 [32mINFO    [0m root:test_self_healing_node_drain.py:84 Evicting primary node mysql-k8s/1 and deleting its PVCs
May 04 00:36:28 [32mINFO    [0m root:test_self_healing_node_drain.py:106 Evicting pod mysql-k8s-1
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.0.159:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
May 04 00:36:28 [32mINFO    [0m root:test_self_healing_node_drain.py:142 Deleting PVC mysql-k8s-database-5b6f318b-mysql-k8s-1
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.159:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-5b6f318b-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 04 00:36:28 [32mINFO    [0m root:test_self_healing_node_drain.py:125 Deleting PV pvc-94c3bb63-10b7-42ec-88d9-f2487368e9ae
May 04 00:36:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.0.159:16443/api/v1/persistentvolumes/pvc-94c3bb63-10b7-42ec-88d9-f2487368e9ae?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
May 04 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
May 04 00:36:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=90s
May 04 00:36:29 [32mINFO    [0m root:test_self_healing_node_drain.py:90 Waiting for evicted primary pod to be rescheduled
May 04 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 04 00:37:56 [32mINFO    [0m root:test_self_healing_node_drain.py:97 Ensuring that all instances have incrementing continuous writes
May 04 00:37:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:37:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp681ddjcx
May 04 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqdmjg3pw
May 04 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp4ge8jl5p
May 04 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpgw7p4klq
May 04 00:38:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd1mm2y6v
May 04 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:38:10 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 00:38:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
