May 04 00:35:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp1jo_ldbj
May 04 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
May 04 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfg097vu1
May 04 00:36:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpliy7nqkn
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkzhlyi0t
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn1luya86
May 04 00:36:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbf30v_6_
May 04 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:36:55 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 00:36:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
