May 04 00:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp1j_jzfiw
May 04 00:46:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvkx03vbs
May 04 00:46:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmp3mh8oawp
May 04 00:46:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:46:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpcfuk4nx5
May 04 00:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqgvbigw9
May 04 00:47:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqkcq78dj
May 04 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpx3dt0rkp
May 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpeznrodsi
May 04 00:47:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 04 00:47:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 00:47:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
