Aug 16 00:37:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:37:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpf_quvxxa
Aug 16 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:04 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
Aug 16 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 16 00:38:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
Aug 16 00:39:28 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-08-16T00:37:28Z with bad restore-to-time parameter
Aug 16 00:39:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp0lf5vikk
Aug 16 00:39:30 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-08-16T00:37:28Z with year_before restore-to-time parameter
Aug 16 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp1tkj5z_a
Aug 16 00:40:06 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-08-16T00:37:28Z with year_after restore-to-time parameter
Aug 16 00:40:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpoocf5pck
Aug 16 00:40:52 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-08-16T00:37:28Z with actual restore-to-time parameter
Aug 16 00:40:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp7dhm49qg
Aug 16 00:41:29 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-08-16T00:37:28Z with restore-to-time=latest parameter
Aug 16 00:41:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpkiqx5eoc
Aug 16 00:42:07 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
