May 30 01:21:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
May 30 01:28:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpvmu9vf0c
May 30 01:28:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpet9dwrl3
May 30 01:28:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6bdgp6kr
May 30 01:28:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpsuw7054a
May 30 01:28:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:28:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpmt_crfaa
May 30 01:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:29:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp53v07z7g
May 30 01:29:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:15 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
May 30 01:29:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
May 30 01:29:26 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
May 30 01:29:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpa5ndernp
May 30 01:29:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7euyfdhs
May 30 01:29:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpqsuev53z
May 30 01:29:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:37 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
May 30 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxcyxkelf
May 30 01:29:43 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
May 30 01:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:29:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpomw4nb43
May 30 01:29:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpth1sf45i
May 30 01:30:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:30:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp785ksh7q
May 30 01:30:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:30:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpw_9oebgc
May 30 01:30:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:30:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmplnehcrge
May 30 01:30:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:30:22 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
May 30 01:30:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
May 30 01:30:35 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
May 30 01:31:04 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
May 30 01:33:23 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
May 30 01:33:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:33:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6lo5vqz1
May 30 01:33:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpfo31h3k6
May 30 01:33:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:33:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpy1vejpf3
May 30 01:33:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:33:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7cu8wx00
May 30 01:33:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:33:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpinkph4ye
May 30 01:33:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
May 30 01:33:54 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
May 30 01:33:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
