May 30 01:07:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5yfj4fhk
May 30 01:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:55 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:184 Scaling down to 1 unit
May 30 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
May 30 01:07:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql-k8s --num-units 2
May 30 01:08:56 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:187 Restoring backup 2026-05-30T01:07:28Z with bad restore-to-time parameter
May 30 01:08:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp_nltysb6
May 30 01:08:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:195 Restoring backup 2026-05-30T01:07:28Z with year_before restore-to-time parameter
May 30 01:08:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpppm8awyq
May 30 01:09:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:211 Restoring backup 2026-05-30T01:07:28Z with year_after restore-to-time parameter
May 30 01:09:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpttrv7f1a
May 30 01:10:21 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:227 Restoring backup 2026-05-30T01:07:28Z with actual restore-to-time parameter
May 30 01:10:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmp36vz_j3d
May 30 01:10:58 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:243 Restoring backup 2026-05-30T01:07:28Z with restore-to-time=latest parameter
May 30 01:10:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 restore --params /root/snap/juju/common/tmpt9qbk5qg
May 30 01:11:36 [32mINFO    [0m integration.integration.helpers_backups:helpers_backups.py:46 Cleaning backups from cloud buckets
