Jun 22 02:30:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 22 02:39:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:39:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:39:57 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jun 22 02:39:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 pre-refresh-check
Jun 22 02:40:49 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jun 22 02:40:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpt4zvm_v6
Jun 22 02:40:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:40:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpqkdmgjlw
Jun 22 02:40:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:40:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmprffmj1a4
Jun 22 02:41:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:41:03 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jun 22 02:41:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:41:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf0slzwl6
Jun 22 02:41:17 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jun 22 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:41:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpg8x7xy_w
Jun 22 02:41:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpb9zapwlg
Jun 22 02:41:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:41:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpj3vmt7ee
Jun 22 02:41:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:41:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmple4db8id
Jun 22 02:41:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:42:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp5i8u9s17
Jun 22 02:42:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:42:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:42:17 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jun 22 02:42:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:0fb697cfffaea2b223b1ca6c1e72a771a666df75899f743f85ff889b192fbd31
Jun 22 02:42:31 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jun 22 02:43:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:43:36 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jun 22 02:43:39 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jun 22 02:43:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 resume-refresh --wait 300s
Jun 22 02:43:42 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jun 22 02:50:32 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jun 22 02:50:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:50:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpjjrib8hf
Jun 22 02:50:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6fdyalb3
Jun 22 02:50:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:50:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpi3bi1tma
Jun 22 02:50:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:50:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd4twzvii
Jun 22 02:50:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:50:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpd84w5bjv
Jun 22 02:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jun 22 02:50:55 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 22 02:50:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
