Jun 16 00:59:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:45 [32mINFO    [0m root:test_self_healing_network_cut.py:141 Waiting for mysql/1 to enter active
Jun 16 01:04:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpj0713rut
Jun 16 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp04og8l5u
Jun 16 01:04:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6fvba5aa
Jun 16 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2dvlyouf
Jun 16 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmptj6pngka
Jun 16 01:04:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmprzv0tidx
Jun 16 01:04:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpe36xd1nm
Jun 16 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:04:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpw4qfznbv
Jun 16 01:04:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpzbcsy3r0
Jun 16 01:05:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpzvtbj24l
Jun 16 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 16 01:05:07 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jun 16 01:05:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
