Jul 11 00:49:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:49:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv8dm9d8u
Jul 11 00:49:50 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Jul 11 00:49:50 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Jul 11 00:49:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4b8ydx6m
Jul 11 00:50:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc43seyxs
Jul 11 00:50:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppy0_rpro
Jul 11 00:50:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp_4juer_x
Jul 11 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:51:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpm5s9jcdp
Jul 11 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmperldl1v4
Jul 11 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:52:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_qlkg2vh
Jul 11 00:53:10 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
Jul 11 00:53:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 11 00:53:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 11 00:53:11 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Wait until returning instance enters recovery
Jul 11 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 11 00:53:17 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Check that all units are online
Jul 11 00:53:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp7vkqju1j
Jul 11 00:53:21 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Jul 11 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwio_3vvt
Jul 11 00:53:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9t9i64uv
Jul 11 00:53:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmphd6ku8_e
Jul 11 00:53:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpxzrnipyk
Jul 11 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnvyq9x91
Jul 11 00:53:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 11 00:53:39 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jul 11 00:53:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 11 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
