Jul 11 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 11 01:04:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa61km9ah
Jul 11 01:04:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpn0up3gpz
Jul 11 01:04:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:04:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpqmoe233q
Jul 11 01:04:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:04:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpyuefiv97
Jul 11 01:04:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:04:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4v_rcj0e
Jul 11 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 11 01:04:53 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 11 01:04:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
