Jul 14 00:39:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4xn8hci
Jul 14 00:40:36 [32mINFO    [0m root:test_self_healing_stop_primary.py:115 Write to new primary
Jul 14 00:40:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp2mgknyhp
Jul 14 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:38 [32mINFO    [0m root:test_self_healing_stop_primary.py:122 Starting server on unit mysql/0
Jul 14 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 14 00:40:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 14 00:40:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwx4zf3ud
Jul 14 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpcx4r4m55
Jul 14 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdllerbdy
Jul 14 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:40:51 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 14 00:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
