Jul 14 00:35:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 14 00:36:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpuy37th06
Jul 14 00:37:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp06d_4tcq
Jul 14 00:37:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:18 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 14 00:37:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 14 00:37:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:37:35 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 14 00:38:46 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 14 00:38:46 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 14 00:38:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 resume-upgrade
Jul 14 00:38:55 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Jul 14 00:38:55 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 14 00:41:54 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 14 00:41:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:41:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfhhnef9_
Jul 14 00:42:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpl5liug3v
Jul 14 00:42:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:42:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpa0h6yucc
Jul 14 00:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:42:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8m2b31no
Jul 14 00:42:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:42:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmphoc0noxg
Jul 14 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 14 00:42:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:42:37 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jul 14 00:42:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Jul 14 00:42:51 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jul 14 00:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp5t47jk74
Jul 14 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcjf7yct4
Jul 14 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpxihxtt05
Jul 14 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:12 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jul 14 00:43:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa_o39ppo
Jul 14 00:43:18 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jul 14 00:43:18 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 14 00:43:18 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jul 14 00:43:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6vjcutvs
Jul 14 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphklx1_bv
Jul 14 00:43:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp6w2pyuer
Jul 14 00:43:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph3ak29k5
Jul 14 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp4pah_w8v
Jul 14 00:43:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:43:50 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jul 14 00:43:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jul 14 00:44:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:44:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:44:10 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jul 14 00:45:21 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jul 14 00:45:21 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 14 00:45:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Jul 14 00:45:28 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.107:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jul 14 00:45:28 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jul 14 00:48:13 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jul 14 00:48:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:48:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6511hwu2
Jul 14 00:48:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpfonnwupg
Jul 14 00:48:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:48:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpbpbd4e9s
Jul 14 00:48:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:48:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp863m9tab
Jul 14 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:48:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpijem_lio
Jul 14 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jul 14 00:49:04 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jul 14 00:49:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
