Mar 27 01:47:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.222:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0f1f9fab-mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.222:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://10.1.0.222:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Mar 27 01:47:37 [32mINFO    [0m root:test_self_healing_node_drain.py:76 Evicting primary node mysql-k8s/1 and deleting its PVCs
Mar 27 01:47:37 [32mINFO    [0m root:test_self_healing_node_drain.py:98 Evicting pod mysql-k8s-1
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.222:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Mar 27 01:47:37 [32mINFO    [0m root:test_self_healing_node_drain.py:134 Deleting PVC mysql-k8s-database-0f1f9fab-mysql-k8s-1
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.222:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-0f1f9fab-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 27 01:47:37 [32mINFO    [0m root:test_self_healing_node_drain.py:117 Deleting PV pvc-b016d811-89a4-4d15-b9a7-06bb35306a6c
Mar 27 01:47:37 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.222:16443/api/v1/persistentvolumes/pvc-b016d811-89a4-4d15-b9a7-06bb35306a6c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 27 01:47:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 27 01:47:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Mar 27 01:47:38 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Waiting for evicted primary pod to be rescheduled
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 27 01:49:08 [32mINFO    [0m root:test_self_healing_node_drain.py:89 Ensuring that all instances have incrementing continuous writes
Mar 27 01:49:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpq8w_o2ja
Mar 27 01:49:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpelgg6xvh
Mar 27 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprq52w28w
Mar 27 01:49:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp8v0_qib5
Mar 27 01:49:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp0nu25gc0
Mar 27 01:49:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 27 01:49:25 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 27 01:49:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
