Jul 13 00:51:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 13 01:13:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpm1r4shqr
Jul 13 01:13:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpvifhb0m7
Jul 13 01:13:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp90lwyx9t
Jul 13 01:13:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:13:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 13 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 13 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmprxnor3hf
Jul 13 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4gextf0e
Jul 13 01:14:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1
Jul 13 01:15:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:15:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 13 01:20:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:20:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 13 01:21:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 13 01:21:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 13 01:21:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0 mysql/2 mysql/3
Jul 13 01:22:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
