Apr 19 02:04:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpi2dx_sz1
Apr 19 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Apr 19 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:14:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:14:41 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Apr 19 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Apr 19 02:14:50 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Apr 19 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp631ebg1e
Apr 19 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpwcetrie4
Apr 19 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmph5qraqb3
Apr 19 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:01 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Apr 19 02:15:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4qry5h2l
Apr 19 02:15:24 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Apr 19 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpb80aikxk
Apr 19 02:15:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpts1oiag5
Apr 19 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3wi4rghm
Apr 19 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmprmqlfrov
Apr 19 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp516gta7i
Apr 19 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:15:48 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Apr 19 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:4d799ad141a7bf54969670a1670b2b84163e8bd98330d48edcb3899a1140f846
Apr 19 02:15:55 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Apr 19 02:16:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:16:30 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Apr 19 02:16:46 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Apr 19 02:16:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Apr 19 02:16:50 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Apr 19 02:23:28 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Apr 19 02:23:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:23:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuzrlq1zf
Apr 19 02:23:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpowgx56_1
Apr 19 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp3a8ip8hc
Apr 19 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:23:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmph0qmr2_y
Apr 19 02:23:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:23:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp6esse7dk
Apr 19 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Apr 19 02:23:53 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Apr 19 02:23:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
