Jul 26 00:39:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jul 26 01:06:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqbvlx2cu
Jul 26 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp82oxbdjz
Jul 26 01:06:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:08 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:09 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuhin_qpp
Jul 26 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:06:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Jul 26 01:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Jul 26 01:07:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpic0lrnxa
Jul 26 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:07:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5kmvx6o_
Jul 26 01:07:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Jul 26 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:08:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Jul 26 01:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:14:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Jul 26 01:15:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Jul 26 01:15:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 01:15:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Jul 26 01:17:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
