Jul 26 00:49:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:50:31 [32mINFO    [0m root:test_self_healing_network_cut.py:83 Creating network-chaos policy
Jul 26 00:50:31 [32mINFO    [0m root:test_self_healing_network_cut.py:90 Checking whether the remaining units are online
Jul 26 00:50:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgeomz6se
Jul 26 00:50:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpfpgycwbx
Jul 26 00:51:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpvlh2y78b
Jul 26 00:51:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpiaqjfw21
Jul 26 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:51:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmploso91n9
Jul 26 00:52:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9b5qjohm
Jul 26 00:52:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpmdilkioo
Jul 26 00:52:30 [32mINFO    [0m root:test_self_healing_network_cut.py:97 Removing network-chaos policy
Jul 26 00:52:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing --format json
Jul 26 00:52:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=10s
Jul 26 00:52:31 [32mINFO    [0m root:test_self_healing_network_cut.py:101 Wait until returning instance enters recovery
Jul 26 00:52:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 26 00:52:35 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Check that all units are online
Jul 26 00:52:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpr0d1vr8s
Jul 26 00:52:43 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Jul 26 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp_bm4d_gu
Jul 26 00:52:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp12m4s2zb
Jul 26 00:52:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpiwkh4ksm
Jul 26 00:52:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp5oxodc01
Jul 26 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:52:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpizbzg2_q
Jul 26 00:53:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpnga_0jj4
Jul 26 00:53:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jul 26 00:53:36 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Jul 26 00:53:53 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 26 00:53:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
