Jun 29 01:35:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 29 01:40:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpllpd_166
Jun 29 01:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:40:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp26p4yhhl
Jun 29 01:41:05 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:41:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpdt5a_jky
Jun 29 01:41:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 29 01:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:15 [32mINFO    [0m root:test_async_replication_upgrade.py:260 Run pre-upgrade-check action
Jun 29 01:41:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 pre-upgrade-check
Jun 29 01:41:38 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Assert slow shutdown is enabled
Jun 29 01:41:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpjevzpgy3
Jun 29 01:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:46 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpz48l1uix
Jun 29 01:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjuu2avh7
Jun 29 01:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:58 [32mINFO    [0m root:test_async_replication_upgrade.py:268 Assert primary is set to leader
Jun 29 01:41:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:41:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpz3lgvbyu
Jun 29 01:42:10 [32mINFO    [0m root:test_async_replication_upgrade.py:272 Assert partition is set to 2
Jun 29 01:42:10 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.151:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 29 01:42:10 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Ensure continuous writes are incrementing
Jun 29 01:42:10 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5_ff8xtu
Jun 29 01:42:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpoyg5278l
Jun 29 01:42:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp_0i869d8
Jun 29 01:42:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp7x8c3p4i
Jun 29 01:42:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8tk7afuy
Jun 29 01:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:39 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Refresh the charm
Jun 29 01:42:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Jun 29 01:42:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:42:52 [32mINFO    [0m root:test_async_replication_upgrade.py:287 Wait for upgrade to complete on first upgrading unit
Jun 29 01:44:04 [32mINFO    [0m root:test_async_replication_upgrade.py:293 Resume upgrade
Jun 29 01:44:04 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.151:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 29 01:44:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 resume-upgrade
Jun 29 01:44:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.151:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 29 01:44:09 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 29 01:46:41 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 29 01:46:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:46:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpntvlm32b
Jun 29 01:46:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpbl7xf5de
Jun 29 01:46:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:46:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpnsi9e4at
Jun 29 01:47:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:47:04 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp_10ujsvn
Jun 29 01:47:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:47:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp8cgfn2ws
Jun 29 01:47:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 29 01:47:20 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 29 01:47:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
