Jun 04 01:03:32 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:12:20 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.125:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Jun 04 01:12:20 [32mINFO    [0m root:test_async_replication_upgrade.py:302 Wait for upgrade to complete
Jun 04 01:14:30 [32mINFO    [0m root:test_async_replication_upgrade.py:308 Ensure continuous writes are incrementing
Jun 04 01:14:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:14:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6ogmbna0
Jun 04 01:14:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphmrxkomw
Jun 04 01:14:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:14:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpz6e_a3wz
Jun 04 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpsbw6x4x8
Jun 04 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:14:50 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpjuayu_z1
Jun 04 01:14:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:14:53 [32mINFO    [0m root:test_async_replication_upgrade.py:72 Clearing continuous writes
Jun 04 01:14:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
