Jun 04 01:15:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Jun 04 01:16:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db1 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 04 01:16:47 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 04 01:17:26 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 04 01:19:35 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 04 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp9sfcc4f2
Jun 04 01:19:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpei20guc0
Jun 04 01:19:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpqf_w4wgk
Jun 04 01:19:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:19:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2wrmxkvl
Jun 04 01:19:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:06 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp1v5hctjq
Jun 04 01:20:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpi0molopi
Jun 04 01:20:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpy04b0qrk
Jun 04 01:20:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpv8wlgguy
Jun 04 01:20:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:20:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpai0tl9b9
Jun 04 01:21:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:21:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpep8vsq0e
Jun 04 01:21:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:21:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpu_xv7ea3
Jun 04 01:21:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:21:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmprnwxrt30
Jun 04 01:21:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:21:48 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp00q16ys0
Jun 04 01:21:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:00 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpbpeky6w8
Jun 04 01:22:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp2ljc01g5
Jun 04 01:22:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpghaab4tf
Jun 04 01:22:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdggowhc2
Jun 04 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:31 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpm9i96m3d
Jun 04 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Jun 04 01:22:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:35 [32mINFO    [0m root:test_async_replication_upgrade.py:248 Run pre-upgrade-check action
Jun 04 01:22:35 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 pre-upgrade-check
Jun 04 01:22:45 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert slow shutdown is enabled
Jun 04 01:22:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpl880id7h
Jun 04 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpcrzgpu9j
Jun 04 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpid20od8e
Jun 04 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:55 [32mINFO    [0m root:test_async_replication_upgrade.py:256 Assert primary is set to leader
Jun 04 01:22:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:22:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0wgvgfe_
Jun 04 01:23:01 [32mINFO    [0m root:test_async_replication_upgrade.py:263 Ensure continuous writes are incrementing
Jun 04 01:23:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpn22r2cd4
Jun 04 01:23:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmphuwjdogv
Jun 04 01:23:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmphjt7d6ax
Jun 04 01:23:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp56fthmip
Jun 04 01:23:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpo9buf86l
Jun 04 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:23:25 [32mINFO    [0m root:test_async_replication_upgrade.py:266 Refresh the charm
Jun 04 01:23:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing-other db2 --path ./mysql_ubuntu@22.04-amd64.charm
Jun 04 01:23:41 [32mINFO    [0m root:test_async_replication_upgrade.py:269 Wait for upgrade to start
Jun 04 01:24:19 [32mINFO    [0m root:test_async_replication_upgrade.py:275 Wait for upgrade to complete
Jun 04 01:26:38 [32mINFO    [0m root:test_async_replication_upgrade.py:281 Ensure continuous writes are incrementing
Jun 04 01:26:38 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:26:39 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnfroikqx
Jun 04 01:26:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp3c9vw74b
Jun 04 01:26:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:26:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp2ohl4j2p
Jun 04 01:26:55 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:26:56 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpdvnzh9i9
Jun 04 01:26:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:26:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpef8i8wqw
Jun 04 01:27:02 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing-other --format json
Jun 04 01:27:03 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jun 04 01:27:03 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
