Mar 09 01:48:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpbthrpuy9
Mar 09 01:48:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6syzn85z
Mar 09 01:48:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfncrzh3x
Mar 09 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpdnl9h1io
Mar 09 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpysp_igwy
Mar 09 01:48:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:48:58 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 09 01:48:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 09 01:49:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:49:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:49:11 [32mINFO    [0m root:test_async_replication_upgrade.py:270 Wait for upgrade to complete on first upgrading unit
Mar 09 01:50:14 [32mINFO    [0m root:test_async_replication_upgrade.py:276 Resume upgrade
Mar 09 01:50:14 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 09 01:50:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-upgrade
Mar 09 01:50:16 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing/statefulsets/db1 "HTTP/1.1 200 OK"
Mar 09 01:50:16 [32mINFO    [0m root:test_async_replication_upgrade.py:285 Wait for upgrade to complete
Mar 09 01:52:45 [32mINFO    [0m root:test_async_replication_upgrade.py:291 Ensure continuous writes are incrementing
Mar 09 01:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:52:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk2yju36_
Mar 09 01:52:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpxu8j1ulq
Mar 09 01:52:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:52:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp_yqd2_kg
Mar 09 01:52:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:53:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpp3mwm5gr
Mar 09 01:53:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpl0dyutbd
Mar 09 01:53:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:53:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmppk1y0laf
Mar 09 01:53:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:53:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpz82ttxng
Mar 09 01:53:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:53:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmptmta74df
Mar 09 01:53:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:54:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpld0qun0e
Mar 09 01:54:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:54:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpg3u61kpi
Mar 09 01:54:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:54:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpxkyc2xph
Mar 09 01:54:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:54:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmph17mmren
Mar 09 01:54:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:54:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp83awekkg
Mar 09 01:54:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:55:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmpfdcqtahp
Mar 09 01:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:55:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpjcxrym9j
Mar 09 01:55:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:55:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpudmqzdtp
Mar 09 01:55:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 09 01:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:14 [32mINFO    [0m root:test_async_replication_upgrade.py:243 Run pre-upgrade-check action
Mar 09 01:55:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-upgrade-check
Mar 09 01:55:24 [32mINFO    [0m root:test_async_replication_upgrade.py:246 Assert slow shutdown is enabled
Mar 09 01:55:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpl1k1xlh9
Mar 09 01:55:27 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpgl3fcsyl
Mar 09 01:55:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpkpi0zlle
Mar 09 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:33 [32mINFO    [0m root:test_async_replication_upgrade.py:251 Assert primary is set to leader
Mar 09 01:55:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkczyphhd
Mar 09 01:55:37 [32mINFO    [0m root:test_async_replication_upgrade.py:255 Assert partition is set to 2
Mar 09 01:55:37 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 09 01:55:37 [32mINFO    [0m root:test_async_replication_upgrade.py:261 Ensure continuous writes are incrementing
Mar 09 01:55:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp14u81fxm
Mar 09 01:55:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmptfjj6wdr
Mar 09 01:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpln1du_p1
Mar 09 01:55:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpohh1gir8
Mar 09 01:55:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpa70ma5s5
Mar 09 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:55:52 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Refresh the charm
Mar 09 01:55:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@24.04-amd64.charm
Mar 09 01:56:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:56:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Mar 09 01:56:06 [32mINFO    [0m root:test_async_replication_upgrade.py:270 Wait for upgrade to complete on first upgrading unit
Mar 09 01:57:09 [32mINFO    [0m root:test_async_replication_upgrade.py:276 Resume upgrade
Mar 09 01:57:09 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 09 01:57:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-upgrade
Mar 09 01:57:12 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.0.176:16443/apis/apps/v1/namespaces/testing-other/statefulsets/db2 "HTTP/1.1 200 OK"
Mar 09 01:57:12 [32mINFO    [0m root:test_async_replication_upgrade.py:285 Wait for upgrade to complete
Mar 09 01:58:01 [32mINFO    [0m root:test_async_replication_upgrade.py:69 Clearing continuous writes
Mar 09 01:58:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
