Jul 04 02:11:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:12:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-378727c8-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 04 02:12:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-378727c8-mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 04 02:12:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0 "HTTP/1.1 200 OK"
Jul 04 02:12:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Jul 04 02:12:28 [32mINFO    [0m root:test_self_healing_node_drain.py:80 Evicting primary node mysql-k8s/0 and deleting its PVCs
Jul 04 02:12:28 [32mINFO    [0m root:test_self_healing_node_drain.py:101 Evicting pod mysql-k8s-0
Jul 04 02:12:28 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jul 04 02:12:28 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-378727c8-mysql-k8s-0
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-378727c8-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-378727c8-mysql-k8s-0
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-378727c8-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-378727c8-mysql-k8s-0
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-378727c8-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-378727c8-mysql-k8s-0
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-378727c8-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5568bc01-6fac-4494-bbfc-f52d534ed104
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-5568bc01-6fac-4494-bbfc-f52d534ed104?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8822e9ac-441e-4a83-91ca-523957b71a39
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8822e9ac-441e-4a83-91ca-523957b71a39?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8ba26690-4cab-497a-855a-62af00f77bba
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8ba26690-4cab-497a-855a-62af00f77bba?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-be0583ac-bcf3-41ef-b7ce-44cce6cb2981
Jul 04 02:12:29 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-be0583ac-bcf3-41ef-b7ce-44cce6cb2981?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jul 04 02:12:29 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jul 04 02:14:32 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jul 04 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:14:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6yqu_cq_
Jul 04 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpb_8js_uf
Jul 04 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:14:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpvr50p_yf
Jul 04 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp0ndo36js
Jul 04 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp6f00f1gw
Jul 04 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:14:49 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jul 04 02:14:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
