Jul 04 02:19:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 04 02:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpenv__e3v
Jul 04 02:29:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:29:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:29:45 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 04 02:29:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 04 02:29:55 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 04 02:31:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:31:17 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 04 02:31:21 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 04 02:31:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 resume-refresh --wait 300s
Jul 04 02:31:27 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 04 02:34:21 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 04 02:34:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:34:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgipftw8w
Jul 04 02:34:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpagevmqte
Jul 04 02:34:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:34:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpeaxefw_f
Jul 04 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:34:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpd57jwu9_
Jul 04 02:34:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:34:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpx5vwdg42
Jul 04 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 04 02:34:51 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 04 02:34:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
