Sep 04 02:09:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:10:26 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-d8334c50-3566-41fa-9a22-8ac34445ba19?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 04 02:10:26 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 04 02:12:48 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 04 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:12:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp6fg7vdbk
Sep 04 02:12:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9_2eoint
Sep 04 02:13:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:13:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpljalnvtn
Sep 04 02:13:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:13:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmptbehid9y
Sep 04 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:13:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpld2j8d3b
Sep 04 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 04 02:13:46 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 04 02:13:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
