Aug 19 00:41:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Aug 19 01:05:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:05:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Aug 19 01:06:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Aug 19 01:06:45 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpr7qewoq9
Aug 19 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:06:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpgt99d65q
Aug 19 01:06:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Aug 19 01:07:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:07:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Aug 19 01:12:40 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:12:41 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Aug 19 01:13:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Aug 19 01:13:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 01:13:44 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Aug 19 01:14:47 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
