Aug 19 00:40:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:42:57 [32mINFO    [0m root:test_self_healing_network_cut.py:107 Check that all units are online
Aug 19 00:42:57 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2xtkgvrt
Aug 19 00:43:01 [32mINFO    [0m root:test_self_healing_network_cut.py:110 Ensuring that all instances have incrementing continuous writes
Aug 19 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:43:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpv404dp4k
Aug 19 00:43:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpcraasyef
Aug 19 00:43:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:43:17 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpkrz2_nnz
Aug 19 00:43:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:43:21 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpv98kgh9r
Aug 19 00:43:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:43:25 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmptp693elj
Aug 19 00:43:29 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 19 00:43:29 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
Aug 19 00:43:43 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 19 00:43:43 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
