Jun 17 02:24:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://10.1.0.244:16443/api/v1/namespaces/testing/pods/mysql-k8s-0/eviction "HTTP/1.1 201 Created"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-archive-66c42441-mysql-k8s-0
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-66c42441-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-data-66c42441-mysql-k8s-0
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-66c42441-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-logs-66c42441-mysql-k8s-0
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-66c42441-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:137 Deleting PVC mysql-k8s-temp-66c42441-mysql-k8s-0
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-66c42441-mysql-k8s-0?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-5f3b11c8-4caf-4bd2-8993-8211e7ffcc02
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/persistentvolumes/pvc-5f3b11c8-4caf-4bd2-8993-8211e7ffcc02?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-91990bf1-754b-49c5-8378-ab4ee8361e65
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/persistentvolumes/pvc-91990bf1-754b-49c5-8378-ab4ee8361e65?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-a56673f3-224f-439d-8e80-b43b2434e538
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/persistentvolumes/pvc-a56673f3-224f-439d-8e80-b43b2434e538?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-f390e1b2-0853-4b5f-994f-377b66cf3735
Jun 17 02:25:01 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://10.1.0.244:16443/api/v1/persistentvolumes/pvc-f390e1b2-0853-4b5f-994f-377b66cf3735?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Jun 17 02:25:01 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Jun 17 02:26:48 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Jun 17 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:26:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpqd5zmql9
Jun 17 02:26:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpsipg6utf
Jun 17 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:26:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpi9im9phj
Jun 17 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:27:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp94znqf_9
Jun 17 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:27:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpp61f7xlr
Jun 17 02:27:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jun 17 02:27:18 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Jun 17 02:27:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
