May 04 08:14:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpuxhkfzd7
May 04 08:18:25 [32mINFO    [0m root:test_self_healing_network_cut.py:96 Removing network-chaos policy
May 04 08:18:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 04 08:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 04 08:18:26 [32mINFO    [0m root:test_self_healing_network_cut.py:100 Wait until returning instance enters recovery
May 04 08:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 04 08:18:30 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Check that all units are online
May 04 08:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpc6d29l26
May 04 08:18:34 [32mINFO    [0m root:test_self_healing_network_cut.py:109 Ensuring that all instances have incrementing continuous writes
May 04 08:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkpe7yj42
May 04 08:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp4zkmpbhe
May 04 08:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp9b1hk4ii
May 04 08:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprl1oxx11
May 04 08:18:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmplf_jdawv
May 04 08:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp103awcdc
May 04 08:18:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:18:59 [32mINFO    [0m root:conftest.py:43 Destroying chaos mesh
May 04 08:19:13 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
May 04 08:19:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
