May 04 08:18:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:20:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:20:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:20:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:21:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:22:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:23:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:24:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:25:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:25:05 [32mINFO    [0m root:test_self_healing_network_cut.py:140 Waiting for mysql/2 to enter active
May 04 08:29:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpdtkjoiiu
May 04 08:29:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmppifwr0rh
May 04 08:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpy0jw2675
May 04 08:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpo021rxsm
May 04 08:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpwjhrt19b
May 04 08:29:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplx0u2y2t
May 04 08:29:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpyfrvjmj4
May 04 08:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp3jc_drin
May 04 08:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp8192fqw4
May 04 08:29:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdhkqlk2h
May 04 08:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 04 08:29:41 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 04 08:29:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
