Sep 09 00:44:01 [32mINFO    [0m jubilant:_juju.py:316 cli: juju version --format json
Sep 09 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:55:54 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:139 Deploy keystone..
Sep 09 00:55:54 [32mINFO    [0m jubilant:_juju.py:316 cli: juju deploy --model testing keystone another-keystone --base ubuntu@22.04 --channel yoga/stable --num-units 2
Sep 09 00:55:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:160 Relate keystone and mysql
Sep 09 00:55:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju integrate --model testing another-keystone:shared-db mysql:shared-db
Sep 09 00:55:59 [32mINFO    [0m integration.integration.relations.test_shared_db:test_shared_db.py:162 Wait keystone settle after relation
Sep 09 01:02:18 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpz9cpywxx
Sep 09 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:23 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpqt38ji67
Sep 09 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmps0nex4ob
Sep 09 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:27 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpnr4rrcqr
Sep 09 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:02:28 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt another-keystone/0 another-keystone/1
Sep 09 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt another-keystone
Sep 09 01:03:11 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp59j1grtl
Sep 09 01:03:13 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:03:14 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyzdecz9o
Sep 09 01:03:15 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/0
Sep 09 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:03:53 [32mINFO    [0m jubilant:_juju.py:316 cli: juju add-unit --model testing mysql
Sep 09 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:07:52 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt keystone/0 keystone/1
Sep 09 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt keystone
Sep 09 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 01:08:34 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-unit --model testing --no-prompt mysql/1 mysql/2 mysql/3
Sep 09 01:09:42 [32mINFO    [0m jubilant:_juju.py:316 cli: juju remove-application --model testing --no-prompt mysql
