Sep 09 00:44:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:44:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpyv_258hx
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-483836ec-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.181:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m root:test_self_healing_node_drain.py:82 Evicting primary node mysql-k8s/1 and deleting its PVCs
Sep 09 00:44:39 [32mINFO    [0m root:test_self_healing_node_drain.py:103 Evicting pod mysql-k8s-1
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.181:16443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Sep 09 00:44:39 [32mINFO    [0m root:test_self_healing_node_drain.py:139 Deleting PVC mysql-k8s-database-483836ec-mysql-k8s-1
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.181:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-483836ec-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m root:test_self_healing_node_drain.py:122 Deleting PV pvc-67423b7f-48d5-4275-a76a-b2e79d30291c
Sep 09 00:44:39 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.181:16443/api/v1/persistentvolumes/pvc-67423b7f-48d5-4275-a76a-b2e79d30291c?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 09 00:44:39 [32mINFO    [0m root:test_self_healing_node_drain.py:87 Waiting for evicted primary pod to be rescheduled
Sep 09 00:46:16 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Ensuring that all instances have incrementing continuous writes
Sep 09 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:16 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppq8nxhxr
Sep 09 00:46:19 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpc79kk7z9
Sep 09 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:20 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpbwz0n_le
Sep 09 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpqdz9nwun
Sep 09 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:24 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpd2373zrr
Sep 09 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Sep 09 00:46:26 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 09 00:46:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
