Sep 13 02:06:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:07:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpa9aoyv0f
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-dbc4212c-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-dbc4212c-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-dbc4212c-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-dbc4212c-mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: GET https://127.0.0.1:6443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:81 Evicting primary node mysql-k8s/1 and deleting its PVCs
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:102 Evicting pod mysql-k8s-1
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: POST https://127.0.0.1:6443/api/v1/namespaces/testing/pods/mysql-k8s-1/eviction "HTTP/1.1 201 Created"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-archive-dbc4212c-mysql-k8s-1
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-archive-dbc4212c-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-data-dbc4212c-mysql-k8s-1
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-data-dbc4212c-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-logs-dbc4212c-mysql-k8s-1
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-logs-dbc4212c-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:138 Deleting PVC mysql-k8s-temp-dbc4212c-mysql-k8s-1
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-temp-dbc4212c-mysql-k8s-1?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-015dbc77-d547-4d3b-88f2-cab50fa07ddf
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-015dbc77-d547-4d3b-88f2-cab50fa07ddf?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-0425fdd6-697d-4a85-9f2c-ce7844262941
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-0425fdd6-697d-4a85-9f2c-ce7844262941?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-7bf53064-67dd-4426-9207-5832645bd364
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-7bf53064-67dd-4426-9207-5832645bd364?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:121 Deleting PV pvc-97b09e07-23cb-485e-92b5-113b7e66a99d
Sep 13 02:07:31 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-97b09e07-23cb-485e-92b5-113b7e66a99d?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Sep 13 02:07:31 [32mINFO    [0m root:test_self_healing_node_drain.py:86 Waiting for evicted primary pod to be rescheduled
Sep 13 02:09:29 [32mINFO    [0m root:test_self_healing_node_drain.py:93 Ensuring that all instances have incrementing continuous writes
Sep 13 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpsp_4qyjm
Sep 13 02:09:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmposmpp0vq
Sep 13 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpc_6qxslh
Sep 13 02:09:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:09:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmp7hrpm2ki
Sep 13 02:10:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:10:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmp88j4o8no
Sep 13 02:10:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Sep 13 02:10:20 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Sep 13 02:10:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
