Aug 12 02:10:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:11:05 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-8ef36278-f5aa-43a5-9ccc-78699d6a9959
Aug 12 02:11:05 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-8ef36278-f5aa-43a5-9ccc-78699d6a9959?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 12 02:11:05 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-97be0e87-ded8-4bac-afb3-15462974c095
Aug 12 02:11:05 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-97be0e87-ded8-4bac-afb3-15462974c095?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 12 02:11:05 [32mINFO    [0m root:test_self_healing_node_drain.py:120 Deleting PV pvc-bea7aaf1-46fb-41a5-b97c-82293ab0dbca
Aug 12 02:11:05 [32mINFO    [0m httpx:_client.py:1025 HTTP Request: DELETE https://127.0.0.1:6443/api/v1/persistentvolumes/pvc-bea7aaf1-46fb-41a5-b97c-82293ab0dbca?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Aug 12 02:11:05 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Waiting for evicted primary pod to be rescheduled
Aug 12 02:13:28 [32mINFO    [0m root:test_self_healing_node_drain.py:92 Ensuring that all instances have incrementing continuous writes
Aug 12 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmph1prgcnd
Aug 12 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmprw0ywksz
Aug 12 02:14:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmprpllyxg_
Aug 12 02:14:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpbazzpzyg
Aug 12 02:14:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpvw5aj37p
Aug 12 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:14:37 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 12 02:14:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
