Aug 12 02:12:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- 'pgrep -x mysqld'
Aug 12 02:13:24 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/2 'sudo snap start charmed-mysql.mysqld'
Aug 12 02:13:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- 'pgrep -x mysqld'
Aug 12 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Aug 12 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
Aug 12 02:13:26 [32mINFO    [0m root:test_self_healing_stop_all.py:110 Waiting units to enter maintenance
Aug 12 02:13:48 [32mINFO    [0m root:test_self_healing_stop_all.py:119 Waiting units to be back online
Aug 12 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Aug 12 02:15:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwdcg3nbv
Aug 12 02:15:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp01wlxcgs
Aug 12 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_pclw6zj
Aug 12 02:15:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp5yadfgcy
Aug 12 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpbrfjnw97
Aug 12 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk97y3jxv
Aug 12 02:15:55 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpfywr5x9q
Aug 12 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:15:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpiyli2a8y
Aug 12 02:16:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp5f0gbwsn
Aug 12 02:16:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp6rhgo1qp
Aug 12 02:16:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Aug 12 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Aug 12 02:16:20 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Aug 12 02:16:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
