Mar 01 01:51:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.19:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.19:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.19:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-feca38a8-mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.19:16443/api/v1/namespaces/testing/pods/mysql-k8s-2 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: GET https://10.1.1.19:16443/api/v1/persistentvolumes "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m root:test_self_healing_node_drain.py:72 Evicting primary node mysql-k8s/2 and deleting its PVCs
Mar 01 01:51:25 [32mINFO    [0m root:test_self_healing_node_drain.py:94 Evicting pod mysql-k8s-2
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: POST https://10.1.1.19:16443/api/v1/namespaces/testing/pods/mysql-k8s-2/eviction "HTTP/1.1 201 Created"
Mar 01 01:51:25 [32mINFO    [0m root:test_self_healing_node_drain.py:130 Deleting PVC mysql-k8s-database-feca38a8-mysql-k8s-2
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.19:16443/api/v1/namespaces/testing/persistentvolumeclaims/mysql-k8s-database-feca38a8-mysql-k8s-2?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m root:test_self_healing_node_drain.py:113 Deleting PV pvc-f335b670-2ec3-4c35-b3cd-f7508d364ed8
Mar 01 01:51:25 [32mINFO    [0m httpx:_client.py:1026 HTTP Request: DELETE https://10.1.1.19:16443/api/v1/persistentvolumes/pvc-f335b670-2ec3-4c35-b3cd-f7508d364ed8?gracePeriodSeconds=0 "HTTP/1.1 200 OK"
Mar 01 01:51:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Mar 01 01:51:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=90s
Mar 01 01:51:26 [32mINFO    [0m root:test_self_healing_node_drain.py:78 Waiting for evicted primary pod to be rescheduled
Mar 01 01:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Mar 01 01:53:07 [32mINFO    [0m root:test_self_healing_node_drain.py:85 Ensuring that all instances have incrementing continuous writes
Mar 01 01:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:53:07 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnbu69t5h
Mar 01 01:53:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpwfvc967n
Mar 01 01:53:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:53:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/0 get-password --params /root/snap/juju/common/tmpqwe_x332
Mar 01 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:53:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/1 get-password --params /root/snap/juju/common/tmpcto5e24o
Mar 01 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:53:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-k8s/2 get-password --params /root/snap/juju/common/tmpopaqex6s
Mar 01 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Mar 01 01:53:17 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Mar 01 01:53:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
