Aug 23 00:36:51 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:07 [32mINFO    [0m root:test_async_replication_upgrade.py:187 Run pre-upgrade-check action
Aug 23 00:39:07 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 pre-upgrade-check
Aug 23 00:39:12 [32mINFO    [0m root:test_async_replication_upgrade.py:190 Assert slow shutdown is enabled
Aug 23 00:39:12 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmp_h75dayw
Aug 23 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:22 [32mINFO    [0m root:test_async_replication_upgrade.py:195 Assert primary is set to leader
Aug 23 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:22 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk12yfxtq
Aug 23 00:39:26 [32mINFO    [0m root:test_async_replication_upgrade.py:202 Ensure continuous writes are incrementing
Aug 23 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:26 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpo4v6lpe6
Aug 23 00:39:30 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpe_1wkyd7
Aug 23 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmplgnhy0pw
Aug 23 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:39:36 [32mINFO    [0m root:test_async_replication_upgrade.py:205 Refresh the charm
Aug 23 00:39:36 [32mINFO    [0m jubilant:_juju.py:316 cli: juju refresh --model testing db2 --path ./mysql-k8s_ubuntu@22.04-amd64.charm
Aug 23 00:39:47 [32mINFO    [0m root:test_async_replication_upgrade.py:208 Wait for upgrade to start
Aug 23 00:40:07 [32mINFO    [0m root:test_async_replication_upgrade.py:214 Wait for upgrade to complete
Aug 23 00:40:33 [32mINFO    [0m root:test_async_replication_upgrade.py:220 Ensure continuous writes are incrementing
Aug 23 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:33 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpkfpzefq1
Aug 23 00:40:37 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpzvgww0vy
Aug 23 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:49 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json db2/0 get-password --params /root/snap/juju/common/tmpj9d2wv6z
Aug 23 00:40:58 [32mINFO    [0m jubilant:_juju.py:316 cli: juju status --model testing --format json
Aug 23 00:40:59 [32mINFO    [0m root:conftest.py:31 Clearing continuous writes
Aug 23 00:40:59 [32mINFO    [0m jubilant:_juju.py:316 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
