May 31 02:12:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:13:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:89 Removing data directory
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo /tmp/clean-data-dir.sh'
May 31 02:13:14 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/1
May 31 02:13:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmphtotjv3g
May 31 02:13:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:17 [32mINFO    [0m root:test_self_healing_restart_forceful.py:95 Purge binary logs on unit mysql/2
May 31 02:13:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp0_7utqeb
May 31 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 31 02:13:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 31 02:13:20 [32mINFO    [0m root:test_self_healing_restart_forceful.py:99 Waiting unit to enter maintenance
May 31 02:13:58 [32mINFO    [0m root:test_self_healing_restart_forceful.py:105 Waiting unit to be back online
May 31 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 31 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:16 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp0san0ifj
May 31 02:14:26 [32mINFO    [0m root:test_self_healing_restart_forceful.py:115 Check if instance in cluster
May 31 02:14:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwusrb3v7
May 31 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpw_y_tk1r
May 31 02:14:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpmx14waji
May 31 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmptaq0rjq_
May 31 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp4rl0bv5q
May 31 02:14:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp6lhosiij
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpk9a3j01a
May 31 02:14:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpwec935in
May 31 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpuqi26bzu
May 31 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpst95bvhd
May 31 02:15:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpx4zjh_ku
May 31 02:15:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:05 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 31 02:15:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
