May 31 02:12:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:34 [32mINFO    [0m root:test_self_healing_process_killed.py:73 Killing process id 6209
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'sudo kill --signal SIGKILL 6209'
May 31 02:12:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
May 31 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
May 31 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=10s
May 31 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:12:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpe2lsn9ff
May 31 02:12:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpomre613c
May 31 02:12:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmplxu57t9d
May 31 02:13:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpxrb5z76k
May 31 02:13:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpzjb7izpg
May 31 02:13:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmphnq_g70u
May 31 02:13:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpxbu4t452
May 31 02:13:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmp7zeej0b8
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
May 31 02:13:49 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpildfwv9b
May 31 02:13:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpsrb3mk9c
May 31 02:14:02 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpbtr8j_27
May 31 02:14:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:11 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi0tl_cg2
May 31 02:14:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp71bv77j6
May 31 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:14:17 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 31 02:14:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
