May 31 02:13:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:53 [32mINFO    [0m root:test_self_healing_network_cut.py:89 Unit mysql/0 is on machine juju-6644e9-0
May 31 02:13:53 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpt8ly9phy
May 31 02:13:55 [32mINFO    [0m root:test_self_healing_network_cut.py:106 Cutting network for juju-6644e9-0
May 31 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:13:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/2 -- hostname
May 31 02:13:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/1 -- hostname
May 31 02:14:31 [32mINFO    [0m root:test_self_healing_network_cut.py:120 Restoring network for juju-6644e9-0
May 31 02:14:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'ip address'
May 31 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:15:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:16:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:16:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:16:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:16:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:16:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:17:10 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:17:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:17:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:17:50 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:03 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:30 [32mINFO    [0m root:test_self_healing_network_cut.py:139 Waiting for mysql/0 to enter active
May 31 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpazmhqocq
May 31 02:18:37 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpzjx_urfs
May 31 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp99_an5l8
May 31 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpduzsvrsi
May 31 02:18:44 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:45 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/2 get-password --params /root/snap/juju/common/tmpk12z7f84
May 31 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:47 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:48 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpnwtjyuud
May 31 02:18:51 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8nw9tfeq
May 31 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:54 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmp8ma_hq8r
May 31 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:57 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:18:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmppmbxjx60
May 31 02:19:01 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmppzwfg0j6
May 31 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
May 31 02:19:09 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
May 31 02:19:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
