Jul 11 02:17:04 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:17:30 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp1m6v0lmt
Jul 11 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:17:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpdguxa510
Jul 11 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing --format json
Jul 11 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=60m
Jul 11 02:17:38 [32mINFO    [0m root:test_self_healing_stop_primary.py:101 Stopping server on unit mysql/0
Jul 11 02:17:38 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo pkill mysqld --signal SIGTERM'
Jul 11 02:17:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:17:41 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 11 02:17:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:17:47 [33mWARNING [0m integration.helpers_ha:before_sleep.py:65 Retrying <unknown> in 5.0 seconds as it raised Exception: Failed to stop the mysqld process.
Jul 11 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:17:52 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpf_lgh1oi
Jul 11 02:17:56 [32mINFO    [0m root:test_self_healing_stop_primary.py:113 Write to new primary
Jul 11 02:17:56 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/1 get-password --params /root/snap/juju/common/tmpk99d8du1
Jul 11 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:17:58 [32mINFO    [0m root:test_self_healing_stop_primary.py:120 Starting server on unit mysql/0
Jul 11 02:17:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju ssh --model testing mysql/0 'sudo snap start charmed-mysql.mysqld'
Jul 11 02:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju exec --model testing --format json --unit mysql/0 -- 'pgrep -x mysqld'
Jul 11 02:17:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju model-config --model testing update-status-hook-interval=5m
Jul 11 02:18:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:05 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmpvozjzejg
Jul 11 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:13 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp2ls22f27
Jul 11 02:18:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql/0 get-password --params /root/snap/juju/common/tmp_95er21u
Jul 11 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:18:20 [32mINFO    [0m root:conftest.py:27 Clearing continuous writes
Jul 11 02:18:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
