Jul 11 02:29:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp5po8f_3r
Jul 11 02:31:19 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:20 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmpt_23mhor
Jul 11 02:31:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp7bx0qz11
Jul 11 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:33 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:31:34 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 11 02:31:34 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing db1 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 11 02:31:47 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 11 02:32:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:32:26 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 11 02:33:06 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 11 02:33:06 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 resume-refresh --wait 300s
Jul 11 02:33:14 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 11 02:37:15 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 11 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:37:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpplmi327h
Jul 11 02:37:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmp2h1nv2tw
Jul 11 02:37:25 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:37:26 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/0 get-password --params /root/snap/juju/common/tmp6ta65sid
Jul 11 02:37:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:37:32 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/1 get-password --params /root/snap/juju/common/tmp8te55mnx
Jul 11 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:37:36 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json db1/2 get-password --params /root/snap/juju/common/tmpjac0t76d
Jul 11 02:37:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing --format json
Jul 11 02:37:41 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:37:42 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:37:43 [32mINFO    [0m root:test_async_replication_upgrade.py:249 Run pre-refresh-check action
Jul 11 02:37:43 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 pre-refresh-check
Jul 11 02:37:58 [32mINFO    [0m root:test_async_replication_upgrade.py:252 Assert slow shutdown is enabled
Jul 11 02:37:58 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpicecqlwf
Jul 11 02:38:08 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:38:09 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpchpeaflx
Jul 11 02:38:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:38:18 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpgs0b2n1g
Jul 11 02:38:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:38:22 [32mINFO    [0m root:test_async_replication_upgrade.py:257 Assert primary is set to leader
Jul 11 02:38:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:38:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpi6cx6a84
Jul 11 02:38:31 [32mINFO    [0m root:test_async_replication_upgrade.py:264 Ensure continuous writes are incrementing
Jul 11 02:38:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:38:31 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmp340tuv3b
Jul 11 02:38:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpepd4j10f
Jul 11 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:39:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmpyqi1oi4l
Jul 11 02:39:59 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:40:00 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmpifwmm5ww
Jul 11 02:40:14 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:40:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmp7er0c5e5
Jul 11 02:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:40:21 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:40:22 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:40:23 [32mINFO    [0m root:test_async_replication_upgrade.py:271 Refresh the charm
Jul 11 02:40:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju refresh --model testing-other db2 --path ./mysql-k8s_ubuntu@26.04-amd64.charm --resource mysql-image=ghcr.io/canonical/charmed-mysql@sha256:8562333ec3933935bf7742ecf11306ef6fbf6265767ce24538b05475b9ca0853
Jul 11 02:40:39 [32mINFO    [0m root:test_async_replication_upgrade.py:278 Wait for refresh to start
Jul 11 02:41:17 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:41:18 [32mINFO    [0m root:test_async_replication_upgrade.py:297 Wait for refresh to finish on first unit
Jul 11 02:42:12 [32mINFO    [0m root:test_async_replication_upgrade.py:303 Resume refresh
Jul 11 02:42:12 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 resume-refresh --wait 300s
Jul 11 02:42:18 [32mINFO    [0m root:test_async_replication_upgrade.py:310 Wait for refresh to complete
Jul 11 02:45:15 [32mINFO    [0m root:test_async_replication_upgrade.py:316 Ensure continuous writes are incrementing
Jul 11 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:45:15 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-cluster-status --wait 300s --params /root/snap/juju/common/tmpwt09lwbo
Jul 11 02:45:23 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpul1kl43i
Jul 11 02:45:28 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:45:29 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/0 get-password --params /root/snap/juju/common/tmp01raverg
Jul 11 02:45:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:45:35 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/1 get-password --params /root/snap/juju/common/tmp5_79jw1a
Jul 11 02:45:39 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:45:40 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing-other --format json db2/2 get-password --params /root/snap/juju/common/tmpsosw160y
Jul 11 02:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju status --model testing-other --format json
Jul 11 02:45:46 [32mINFO    [0m root:test_async_replication_upgrade.py:67 Clearing continuous writes
Jul 11 02:45:46 [32mINFO    [0m jubilant:_juju.py:308 cli: juju run --model testing --format json mysql-test-app/0 clear-continuous-writes
